FID,UNSDLEA,SUM_Total,SUM_White,SUM_Black,SUM_Asian_,SUM_Hispan,SUM_Other,GEOID,CITY,NAME,City_Pop,City_Pop_W,City_Pop_B,City_Pop_H,City_Pop_A,Seg_Black,Seg_Hisp,Seg_Asian
51,44430,40722,19077,8998,855,11158,634,4844430,Houston,Waller Independent School District,5244531,1961619,913175,1910363,370899,6.42014E-05,0.001942178,0.00370996
22,21150,93835,35154,16508,1474,39314,1385,4821150,Houston,Goose Creek Consolidated Independent School District,5244531,1961619,913175,1910363,370899,7.83376E-05,0.001329212,0.006973392
49,41880,6086,1415,699,47,3865,60,4841880,Dallas,Sunnyvale Independent School District,3254564,1364980,546978,1068180,211312,0.000120643,0.001290829,0.000407113
6,13590,30296,8044,3053,386,18462,351,4813590,Houston,Channelview Independent School District,5244531,1961619,913175,1910363,370899,0.000378707,0.002781719,0.00152999
26,23820,9916,7944,262,93,1471,146,4823820,Houston,Huffman Independent School District,5244531,1961619,913175,1910363,370899,0.001881403,0.001639853,0.001899487
11,15750,39077,23719,6033,654,7941,730,4815750,Houston,Crosby Independent School District,5244531,1961619,913175,1910363,370899,0.002742461,0.003967371,0.00516413
39,34320,245275,58570,21835,8905,153327,2638,4834320,Houston,Pasadena Independent School District,5244531,1961619,913175,1910363,370899,0.002973455,0.025201336,0.002924379
46,39990,39124,8391,9456,947,19849,481,4839990,Houston,Sheldon Independent School District,5244531,1961619,913175,1910363,370899,0.003038745,0.003056291,0.000862167
8,14850,16659,12035,940,292,3013,379,4814850,Dallas,Community Independent School District,3254564,1364980,546978,1068180,211312,0.003549223,0.002998147,0.003717568
40,34440,128278,59422,20362,14482,31217,2795,4834440,Houston,Pearland Independent School District,5244531,1961619,913175,1910363,370899,0.003997149,0.006975726,0.004376673
4,13050,169816,59464,19319,18487,68932,3614,4813050,Dallas,Carrollton-Farmers Branch Independent School District,3254564,1364980,546978,1068180,211312,0.004122245,0.010484093,0.021961371
10,15210,48667,22712,4438,13251,7017,1249,4815210,Dallas,Coppell Independent School District,3254564,1364980,546978,1068180,211312,0.0042627,0.005034977,0.023034576
21,20340,280737,118400,42094,24444,89863,5936,4820340,Dallas,Garland Independent School District,3254564,1364980,546978,1068180,211312,0.004891903,0.001306995,0.014468047
14,16530,41908,22480,1082,797,17059,490,4816530,Houston,Deer Park Independent School District,5244531,1961619,913175,1910363,370899,0.005137522,0.001265103,0.004655544
18,19560,35851,24157,3911,381,6659,743,4819560,Dallas,Forney Independent School District,3254564,1364980,546978,1068180,211312,0.00527375,0.005731864,0.007947337
20,20250,73863,10420,14487,1057,47213,686,4820250,Houston,Galena Park Independent School District,5244531,1961619,913175,1910363,370899,0.005276245,0.009701106,0.001231053
23,21420,128466,33634,19491,5274,67873,2194,4821420,Dallas,Grand Prairie Independent School District,3254564,1364980,546978,1068180,211312,0.00549666,0.019450067,0.000158851
43,37020,209990,96663,32352,16389,60431,4155,4837020,Dallas,Richardson Independent School District,3254564,1364980,546978,1068180,211312,0.00583481,0.007121312,0.00337094
38,32400,36701,26057,936,469,8555,684,4832400,Houston,New Caney Independent School District,5244531,1961619,913175,1910363,370899,0.00612921,0.004402604,0.00600946
31,26190,58931,33233,4033,4285,16317,1063,4826190,Houston,La Porte Independent School District,5244531,1961619,913175,1910363,370899,0.00626258,0.004200155,0.002694304
28,24420,170082,56710,14620,13562,81841,3349,4824420,Dallas,Irving Independent School District,3254564,1364980,546978,1068180,211312,0.007408858,0.01753542,0.011316792
37,30390,162956,66389,35144,5943,51989,3491,4830390,Dallas,Mesquite Independent School District,3254564,1364980,546978,1068180,211312,0.007806935,1.66467E-05,0.010256526
24,23250,32928,26354,280,813,5064,417,4823250,Dallas,Highland Park Independent School District,3254564,1364980,546978,1068180,211312,0.00939767,0.007283234,0.007729926
15,16620,62842,18040,5608,1360,36821,1013,4816620,Austin,Del Valle Independent School District,1432723,739113,127318,465477,70060,0.009819777,0.027348083,0.002497851
36,28890,37818,12786,4728,1736,17732,836,4828890,Austin,Manor Independent School District,1432723,739113,127318,465477,70060,0.009918124,0.010397571,0.003739824
52,46530,73988,44867,7060,10352,9565,2144,4846530,Dallas,Wylie Independent School District,3254564,1364980,546978,1068180,211312,0.009981398,0.011957798,0.008059547
27,23910,155043,91894,21366,4295,34650,2838,4823910,Houston,Humble Independent School District,5244531,1961619,913175,1910363,370899,0.011724256,0.014354042,0.017633013
30,25740,210861,108673,28055,16592,53352,4189,4825740,Houston,Klein Independent School District,5244531,1961619,913175,1910363,370899,0.012338584,0.013735985,0.005332548
47,41100,183661,76749,10333,10058,83844,2677,4841100,Houston,Spring Branch Independent School District,5244531,1961619,913175,1910363,370899,0.013904935,0.002381853,0.00600372
50,42960,97001,67902,5196,3858,18262,1783,4842960,Houston,Tomball Independent School District,5244531,1961619,913175,1910363,370899,0.014462624,0.012527922,0.012106766
33,26670,29213,5013,18288,71,5395,446,4826670,Dallas,Lancaster Independent School District,3254564,1364980,546978,1068180,211312,0.014881018,0.000689033,0.001668293
44,37650,73470,54056,4195,1632,12169,1418,4837650,Dallas,Rockwall Independent School District,3254564,1364980,546978,1068180,211312,0.015966316,0.014104885,0.015939434
0,00010,95515,42167,11755,1123,38569,1901,4800010,Austin,Hays Consolidated Independent School District,1432723,739113,127318,465477,70060,0.017638528,0.012904136,0.020510849
48,41220,166002,42985,53419,9572,56862,3164,4841220,Houston,Spring Independent School District,5244531,1961619,913175,1910363,370899,0.018292538,0.003926001,0.001947272
17,17760,36855,29498,309,2620,3690,738,4817760,Austin,Eanes Independent School District,1432723,739113,127318,465477,70060,0.018741503,0.015991324,0.001256741
32,26470,50946,36190,1262,2543,9768,1183,4826470,Austin,Lake Travis Independent School District,1432723,739113,127318,465477,70060,0.019525954,0.013989586,0.006333318
12,16110,480474,211081,60199,44756,154731,9707,4816110,Houston,Cypress-Fairbanks Independent School District,5244531,1961619,913175,1910363,370899,0.020841381,0.013304951,0.006531733
29,25170,294016,147656,30277,25662,84116,6305,4825170,Houston,Katy Independent School District,5244531,1961619,913175,1910363,370899,0.021058385,0.015620547,0.003041935
16,17640,64635,14940,29785,1435,17410,1065,4817640,Dallas,Duncanville Independent School District,3254564,1364980,546978,1068180,211312,0.021754264,0.002676768,0.002077154
5,13230,59664,14018,30768,1510,12266,1102,4813230,Dallas,Cedar Hill Independent School District,3254564,1364980,546978,1068180,211312,0.022990572,0.000606668,0.001561958
19,19650,374083,113188,97681,78057,76511,8646,4819650,Houston,Fort Bend Independent School District,5244531,1961619,913175,1910363,370899,0.024633613,0.008825407,0.076376101
45,38080,235265,135549,16952,15888,60947,5929,4838080,Austin,Round Rock Independent School District,1432723,739113,127318,465477,70060,0.025123613,0.026229823,0.021691449
41,34830,108108,47649,14880,10425,32252,2902,4834830,Austin,Pflugerville Independent School District,1432723,739113,127318,465477,70060,0.026202449,0.002410124,0.042166606
7,14280,230494,147180,17900,16090,43934,5390,4814280,Houston,Clear Creek Independent School District,5244531,1961619,913175,1910363,370899,0.027713961,0.026016069,0.015824389
2,07830,252208,28511,68894,42331,107939,4533,4807830,Houston,Alief Independent School District,5244531,1961619,913175,1910363,370899,0.030455021,0.020983702,0.049798189
1,07710,264116,35419,73779,8036,143959,2923,4807710,Houston,Aldine Independent School District,5244531,1961619,913175,1910363,370899,0.031368965,0.028650439,0.001805136
3,08940,672214,322756,64114,29470,242939,12935,4808940,Austin,Austin Independent School District,1432723,739113,127318,465477,70060,0.033446773,0.042616948,0.008020365
34,27030,133160,94478,7710,4895,22759,3318,4827030,Austin,Leander Independent School District,1432723,739113,127318,465477,70060,0.033634581,0.039466131,0.028978754
42,35100,335704,201005,28145,47734,49861,8959,4835100,Dallas,Plano Independent School District,3254564,1364980,546978,1068180,211312,0.047901558,0.050290053,0.039317449
9,15000,327619,227512,15922,8421,69721,6043,4815000,Houston,Conroe Independent School District,5244531,1961619,913175,1910363,370899,0.049272939,0.039742771,0.046638727
35,27300,308566,196795,24034,27944,51693,8100,4827300,Dallas,Lewisville Independent School District,3254564,1364980,546978,1068180,211312,0.050117332,0.047890372,0.005966898
25,23640,1371027,350358,323109,68767,610599,18194,4823640,Houston,Houston Independent School District,5244531,1961619,913175,1910363,370899,0.087611884,0.070509023,0.00339986
13,16230,1047086,316353,231415,21751,463274,14293,4816230,Dallas,Dallas Independent School District,3254564,1364980,546978,1068180,211312,0.095657669,0.100970111,0.064415366
