Overall Rank*,City,Total Score,'Socioeconomic Diversity' Rank,'Cultural Diversity' Rank,'Economic Diversity' Rank,'Household Diversity' Rank,'Religious Diversity' Rank
4,"Silver Spring, MD",71.11,1,4,177,324,308
6,"Gaithersburg, MD",70.95,2,2,368,283,308
21,"Alexandria, VA",70.16,3,37,297,435,155
22,"New Rochelle, NY",70.14,4,50,263,247,180
8,"Germantown, MD",70.77,5,3,264,361,308
19,"San Diego, CA",70.24,6,17,191,173,302
171,"Seattle, WA",65.57,7,138,445,442,374
144,"Hoover, AL",66.26,8,259,425,458,32
50,"Plano, TX",68.56,9,53,452,449,213
15,"Aurora, IL",70.38,10,48,334,338,106
180,"Overland Park, KS",65.4,11,307,465,422,49
38,"Austin, TX",69.16,12,73,157,328,253
13,"Stamford, CT",70.53,13,25,365,275,162
210,"Lenexa, KS",64.95,14,358,424,433,49
16,"San Jose, CA",70.36,15,8,322,303,297
14,"Sandy Springs, GA",70.53,16,84,477,421,2
413,"Portsmouth, NH",60.64,17,404,399,418,429
32,"Washington, DC",69.45,18,106,417,455,17
23,"Roswell, GA",69.99,19,121,440,417,2
236,"Franklin, TN",64.56,20,325,447,475,77
329,"Hilton Head Island, SC",62.83,21,256,339,498,389
389,"South Burlington, VT",61.23,22,384,476,370,401
129,"Cary, NC",66.52,23,125,473,483,189
189,"Edmond, OK",65.23,24,351,182,448,68
65,"San Francisco, CA",68.22,25,11,411,412,411
290,"Bentonville, AR",63.76,26,247,494,445,269
20,"Norwalk, CT",70.24,27,51,179,212,162
331,"West Des Moines, IA",62.81,28,376,478,428,206
182,"West Hartford, CT",65.38,29,209,480,385,218
36,"Denver, CO",69.27,30,85,293,354,126
330,"Scottsdale, AZ",62.82,31,313,457,432,340
76,"Raleigh, NC",67.93,32,128,288,261,208
35,"Oakland, CA",69.34,33,7,116,152,432
33,"Rockville, MD",69.41,34,9,415,365,308
160,"Olathe, KS",65.94,35,280,306,463,49
286,"Mount Pleasant, SC",63.81,36,424,349,443,22
281,"Pike Creek Valley, DE",63.91,36,308,468,380,228
235,"Madison, AL",64.56,38,252,399,461,236
67,"Durham, NC",68.16,39,89,459,234,209
207,"Beaverton, OR",64.99,40,113,352,257,455
1,"Jersey City, NJ",71.51,41,1,385,113,257
106,"Chandler, AZ",66.98,42,100,329,348,340
239,"Plymouth, MN",64.52,43,320,485,466,44
40,"Boston, MA",69.06,44,19,474,403,251
384,"Fishers, IN",61.33,45,374,472,494,290
458,"Montpelier, VT",58.96,46,456,456,320,434
120,"Bellevue, WA",66.66,47,46,493,444,374
202,"Hillsboro, OR",65.02,48,91,426,386,455
112,"Quincy, MA",66.82,49,105,407,332,333
368,"Jackson, WY",62.01,50,165,479,357,491
66,"Columbia, MD",68.19,51,64,434,351,283
204,"Rochester, MN",65.01,52,282,499,379,14
59,"Frederick, MD",68.39,53,86,158,126,301
320,"College, AK",63.01,54,222,67,287,477
265,"Portland, OR",64.07,55,188,313,284,441
224,"Madison, WI",64.67,56,260,401,419,243
12,"Danbury, CT",70.54,57,40,140,151,162
466,"Dover, NH",58.47,58,427,319,218,489
238,"Shawnee, KS",64.53,59,373,300,441,49
139,"Bloomington, MN",66.34,60,272,350,368,44
484,"Lebanon, NH",57.3,61,353,498,416,499
211,"Charleston, SC",64.94,62,326,233,339,148
28,"Charlotte, NC",69.67,63,80,342,194,91
308,"Fort Collins, CO",63.29,64,348,228,333,329
407,"Centennial, CO",60.82,65,344,393,488,436
214,"Cambridge, MA",64.91,66,78,501,481,281
294,"Newport, RI",63.65,67,290,325,414,327
220,"Woodbury, MN",64.76,68,294,453,487,54
3,"New York, NY",71.41,69,6,245,89,204
71,"Minneapolis, MN",68.08,70,132,432,437,44
30,"Anaheim, CA",69.56,71,44,162,148,278
54,"Honolulu, HI",68.43,72,68,71,185,349
64,"Santa Fe, NM",68.23,73,97,31,250,298
292,"Westminster, CO",63.76,74,204,172,326,447
412,"Essex Junction, VT",60.66,75,408,428,373,401
321,"Lee's Summit, MO",62.95,76,401,370,467,103
7,"Los Angeles, CA",70.87,77,20,64,75,211
161,"Salt Lake City, UT",65.93,78,134,269,321,390
43,"Renton, WA",68.94,79,21,223,183,374
376,"Ann Arbor, MI",61.61,80,167,500,465,437
299,"Newark, DE",63.52,81,243,490,480,228
17,"Yonkers, NY",70.35,82,30,265,73,180
165,"Naperville, IL",65.75,83,175,481,493,78
243,"Nashua, NH",64.44,84,228,358,198,368
24,"Johns Creek, GA",69.89,85,41,487,501,2
278,"Gilbert, AZ",63.93,86,220,324,468,340
9,"Long Beach, CA",70.76,87,23,69,54,211
388,"Carmel, IN",61.27,88,349,489,497,290
338,"Maple Grove, MN",62.68,89,392,475,492,44
406,"Sandy, UT",60.83,90,395,273,477,390
401,"Arvada, CO",60.97,91,377,153,378,447
18,"Clifton, NJ",70.29,92,24,234,242,169
257,"Arlington, VA",64.18,93,81,471,459,453
41,"St. Paul, MN",69.05,94,76,378,239,131
186,"Middletown, DE",65.32,95,194,450,407,228
93,"Atlanta, GA",67.25,96,195,409,471,15
29,"Elgin, IL",69.64,97,67,284,290,101
385,"O'Fallon, MO",61.28,98,454,372,454,142
149,"Rogers, AR",66.19,99,148,390,424,269
11,"Chicago, IL",70.64,100,36,255,252,76
146,"Anchorage, AK",66.21,101,122,33,249,414
131,"Kailua, HI",66.51,102,129,60,390,349
429,"Livonia, MI",60.22,103,470,408,440,247
409,"Burlington, VT",60.74,104,356,461,482,401
56,"Nashville, TN",68.43,105,147,235,202,64
267,"Lakewood, CO",64.06,106,227,101,251,417
177,"Lexington, KY",65.52,107,281,302,209,129
481,"South Portland, ME",57.62,108,464,387,139,483
312,"Juneau, AK",63.22,109,214,4,321,474
174,"Huntsville, AL",65.55,110,230,221,277,236
170,"Virginia Beach, VA",65.58,111,177,48,239,386
173,"East Honolulu, HI",65.55,112,118,160,490,349
391,"Hockessin, DE",61.2,113,355,497,495,228
499,"Orem, UT",55.38,114,257,391,473,500
327,"St. Charles, MO",62.84,115,398,439,301,142
2,"Houston, TX",71.49,116,27,117,106,53
26,"Fort Worth, TX",69.78,117,58,108,144,161
453,"Concord, NH",59.15,118,432,190,182,460
96,"Fort Lauderdale, FL",67.19,119,63,185,294,407
472,"Bend, OR",58.24,120,414,129,356,493
124,"Tempe, AZ",66.59,121,90,337,391,340
287,"Thornton, CO",63.8,122,141,98,353,476
293,"Colorado Springs, CO",63.7,123,208,150,299,438
245,"Sitka and, AK",64.43,124,189,12,345,440
304,"Norman, OK",63.37,125,296,253,276,364
167,"Bartlett, TN",65.68,126,330,187,464,10
164,"Metairie, LA",65.78,127,246,136,204,192
5,"Dallas, TX",70.97,128,43,186,118,43
400,"St. Peters, MO",61,129,457,421,446,142
228,"Cranston, RI",64.64,130,231,312,210,316
227,"Chesapeake, VA",64.64,131,229,35,350,373
58,"Bear, DE",68.4,132,69,315,268,228
423,"Warwick, RI",60.42,133,446,283,309,348
10,"Arlington, TX",70.72,134,42,125,138,90
337,"Bismarck, ND",62.69,135,477,164,362,19
380,"West Fargo, ND",61.53,136,476,286,430,62
34,"Sacramento, CA",69.38,137,15,19,60,397
229,"Greenville, SC",64.64,138,251,449,389,166
374,"Columbia, MO",61.82,139,335,458,408,367
437,"Portland, ME",59.79,139,333,433,392,483
403,"Lawrence, KS",60.88,141,322,307,429,451
111,"Omaha, NE",66.85,142,213,309,226,71
309,"Murfreesboro, TN",63.24,143,264,163,205,426
172,"Ellicott City, MD",65.56,144,87,462,500,283
348,"Toms River, NJ",62.39,145,400,174,364,260
27,"Brooklyn Park, MN",69.7,146,66,418,235,44
157,"Kaneohe, HI",66.04,147,161,22,335,349
465,"Bozeman, MT",58.59,148,443,201,451,446
372,"Valley Falls, RI",61.92,149,389,359,286,316
246,"Waukesha, WI",64.42,150,360,429,340,38
92,"Enterprise, NV",67.26,151,12,482,215,418
209,"Broken Arrow, OK",64.97,152,302,215,450,79
319,"Sterling Heights, MI",63.04,153,279,412,372,362
435,"Helena, MT",59.8,154,472,127,342,358
221,"Glasgow, DE",64.74,155,212,455,394,228
63,"Phoenix, AZ",68.24,156,57,139,49,340
240,"Peoria, AZ",64.49,157,207,216,334,366
231,"Henderson, NV",64.61,158,163,222,292,418
101,"Mount Vernon, NY",67.09,159,153,435,16,180
314,"Boise, ID",63.15,160,368,170,296,267
46,"Bakersfield, CA",68.7,161,79,24,180,266
475,"Saco, ME",57.81,162,455,351,262,469
396,"Manhattan, KS",61.06,163,324,362,474,427
289,"Sioux Falls, SD",63.78,164,388,404,319,61
288,"East Providence, RI",63.78,165,286,345,129,316
137,"Lafayette, LA",66.34,166,277,142,189,55
255,"Pierre, SD",64.2,167,426,32,453,8
100,"Aurora, CO",67.11,168,38,118,112,449
108,"Little Rock, AR",66.93,169,210,207,220,74
215,"Summerville, SC",64.85,170,300,100,315,185
381,"Iowa City, IA",61.49,171,249,488,456,416
39,"Kent, WA",69.14,172,10,95,162,374
378,"Brookings, SD",61.56,173,448,211,476,95
156,"Columbia, SC",66.07,174,200,154,420,146
138,"Pearl City, HI",66.34,175,136,2,426,349
275,"Dearborn, MI",63.96,176,293,374,325,247
432,"Westerly, RI",60.03,177,438,396,289,361
440,"Corvallis, OR",59.63,178,262,454,436,492
48,"Oklahoma City, OK",68.65,179,117,55,175,112
476,"Middlebury, VT",57.77,180,370,492,469,480
497,"Keene, NH",55.89,181,469,360,314,497
114,"Rio Rancho, NM",66.78,182,140,93,312,271
226,"Springfield, IL",64.65,183,381,152,229,41
301,"Lincoln, NE",63.45,184,375,131,327,191
81,"Tampa, FL",67.59,185,61,303,168,336
402,"Meridian, ID",60.96,186,430,148,472,267
274,"Bristol, CT",63.97,187,336,197,170,218
140,"Joliet, IL",66.32,188,131,165,211,332
439,"Georgetown, KY",59.65,189,437,294,363,399
244,"Reno, NV",64.43,190,112,123,139,467
300,"Manchester, NH",63.51,191,283,232,82,368
417,"Charleston, WV",60.59,192,413,231,225,400
49,"Hobbs, NM",68.59,193,95,41,231,173
75,"Albuquerque, NM",67.96,194,93,151,142,239
203,"Columbus, OH",65.02,195,186,249,207,330
318,"Appleton, WI",63.06,196,405,420,311,58
317,"Fargo, ND",63.12,197,402,301,400,62
163,"Mililani Town, HI",65.85,197,133,10,460,349
470,"Layton, UT",58.26,199,354,63,489,496
54,"Springdale, AR",68.43,200,59,361,300,187
344,"Kearney, NE",62.51,201,453,335,330,26
53,"Federal Way, WA",68.43,202,28,87,156,374
52,"Richmond, VA",68.48,203,206,279,399,1
260,"Olive Branch, MS",64.16,204,298,128,336,244
57,"San Antonio, TX",68.41,205,126,132,36,102
194,"Glen Burnie, MD",65.16,206,193,76,18,385
259,"Rock Springs, WY",64.17,207,334,64,383,167
123,"Kansas City, MO",66.61,208,181,209,201,140
352,"Ames, IA",62.34,209,347,442,491,157
217,"Waldorf, MD",64.8,210,183,40,156,409
426,"Mandan, ND",60.31,211,484,78,415,210
37,"Waukegan, IL",69.24,212,65,338,63,114
152,"Peoria, IL",66.17,213,221,469,248,28
258,"St. Petersburg, FL",64.18,214,187,299,193,405
361,"Dickinson, ND",62.2,215,418,54,406,199
169,"Tacoma, WA",65.6,216,126,83,124,415
332,"Auburn, AL",62.79,217,240,441,447,339
155,"Tallahassee, FL",66.11,218,171,195,413,179
383,"Winooski, VT",61.35,219,328,380,438,401
305,"Surprise, AZ",63.34,220,215,260,478,340
313,"Cheyenne, WY",63.22,221,352,14,263,326
363,"Cedar Rapids, IA",62.13,222,434,383,310,82
117,"Greensboro, NC",66.76,223,155,230,169,184
254,"Bellevue, NE",64.21,224,244,96,264,324
74,"Kenner, LA",68.01,225,103,107,133,192
255,"Sparks, NV",64.2,226,109,137,196,467
321,"Minot, ND",62.95,227,423,53,397,85
420,"Billings, MT",60.55,228,436,130,273,338
62,"Corpus Christi, TX",68.25,229,159,42,44,67
99,"Las Vegas, NV",67.14,230,35,368,35,418
199,"Baltimore, MD",65.08,231,265,310,267,123
154,"Goose Creek, SC",66.14,231,224,17,337,148
477,"Missoula, MT",57.77,233,444,167,346,475
264,"Wilmington, NC",64.12,234,303,267,285,194
86,"Worcester, MA",67.44,235,77,377,122,286
198,"Salem, OR",65.08,236,192,29,137,372
248,"Southaven, MS",64.29,236,289,183,186,244
347,"West Jordan, UT",62.41,238,291,134,439,390
450,"Eugene, OR",59.29,239,329,227,232,494
353,"Vancouver, WA",62.33,240,201,104,147,486
42,"Lynn, MA",68.96,241,22,229,9,307
298,"Fayetteville, AR",63.54,242,338,388,427,117
98,"Montgomery, AL",67.15,243,305,39,37,5
261,"Fairbanks, AK",64.13,244,115,36,216,477
179,"Mesa, AZ",65.43,245,154,156,222,340
78,"North Las Vegas, NV",67.83,246,14,208,84,418
364,"Conway, AR",62.12,247,364,243,274,323
362,"Florence, KY",62.14,248,412,220,98,223
130,"Wichita, KS",66.51,248,185,252,255,104
150,"Waipahu, HI",66.18,250,124,166,38,349
271,"Pittsburgh, PA",63.99,251,267,484,431,100
79,"Ewa Gentry, HI",67.68,252,49,25,398,349
359,"Grand Forks, ND",62.27,253,417,251,388,113
253,"Dover, DE",64.24,254,143,188,174,444
395,"Johnson City, TN",61.07,255,410,431,233,285
500,"Provo, UT",54.12,255,242,491,470,500
141,"Grand Rapids, MI",66.27,257,199,422,177,70
183,"Louisville, KY",65.35,258,304,242,108,57
95,"High Point, NC",67.22,258,107,327,80,222
68,"Orlando, FL",68.15,260,26,430,166,296
45,"Lowell, MA",68.88,261,29,317,21,281
460,"St. George, UT",58.83,262,362,287,462,473
278,"Union City, NJ",63.93,263,339,179,1,257
232,"Albany, NY",64.6,263,164,212,486,289
80,"Jacksonville, FL",67.67,265,151,199,87,83
116,"West Valley City, UT",66.76,266,70,106,281,390
83,"Tulsa, OK",67.55,267,135,204,136,124
109,"Bethlehem, PA",66.91,268,145,437,110,121
213,"El Paso, TX",64.93,269,250,37,119,276
72,"Hilo, HI",68.07,270,152,7,159,105
197,"Indianapolis, IN",65.09,271,196,261,167,280
102,"Winston-Salem, NC",67.08,272,137,406,179,122
469,"Derry, NH",58.27,273,474,297,187,429
371,"Rapid City, SD",61.93,274,385,125,308,306
342,"Moore, OK",62.63,275,327,34,359,364
70,"Kahului, HI",68.1,276,75,124,78,255
438,"Duluth, MN",59.67,277,475,444,329,205
272,"Taylorsville, UT",63.98,278,197,143,302,390
97,"Spring Valley, NV",67.16,279,5,495,31,418
77,"Providence, RI",67.88,280,13,466,178,316
373,"Idaho Falls, ID",61.91,281,379,84,304,331
122,"New Haven, CT",66.61,282,32,496,402,299
136,"Brookside, DE",66.35,283,149,344,46,228
283,"Tupelo, MS",63.86,284,317,402,58,175
315,"Williston, ND",63.15,285,419,82,317,56
411,"Casper, WY",60.67,286,415,51,265,395
325,"Elizabethtown, KY",62.92,287,343,114,123,312
168,"Bossier City, LA",65.66,288,234,62,115,177
418,"Sheridan, WY",60.59,289,447,91,410,261
185,"Newport News, VA",65.32,290,156,61,78,387
88,"Las Cruces, NM",67.32,291,101,119,83,264
191,"Des Moines, IA",65.22,292,218,175,81,238
118,"Farmington, NM",66.74,293,102,73,197,313
491,"Laconia, NH",56.73,294,496,238,172,452
90,"Glendale, AZ",67.28,295,71,149,28,340
480,"Brattleboro, VT",57.63,296,445,355,158,462
252,"Columbus, NE",64.25,297,310,438,401,42
113,"Brockton, MA",66.79,298,54,366,4,408
201,"New Orleans, LA",65.02,299,266,280,349,81
285,"Tuscaloosa, AL",63.85,300,273,332,318,217
452,"Dubuque, IA",59.2,301,473,336,316,305
31,"Fresno, CA",69.49,302,55,21,10,190
273,"Green River, WY",63.97,303,341,13,394,167
105,"Norfolk, VA",67.03,304,162,28,93,172
434,"Badger, AK",59.89,305,357,11,405,477
282,"Everett, WA",63.91,306,123,176,127,458
200,"Chattanooga, TN",65.03,307,253,155,190,151
425,"Laramie, WY",60.37,308,350,416,457,406
485,"Westbrook, ME",57.25,309,433,403,219,483
205,"Fort Wayne, IN",65,310,263,371,175,86
153,"Hampton, VA",66.15,311,203,26,39,197
410,"Jamestown, ND",60.71,312,492,144,387,65
324,"Aberdeen, SD",62.93,313,440,210,347,9
195,"Gresham, OR",65.11,314,139,102,40,410
307,"Port St. Lucie, FL",63.3,315,96,270,344,482
493,"Morgantown, WV",56.39,316,387,470,499,487
250,"Smyrna, DE",64.28,317,248,141,100,287
351,"Jonesboro, AR",62.37,318,340,320,52,328
303,"Cape Coral, FL",63.4,319,211,133,371,398
443,"Tanaina, AK",59.61,320,332,15,485,463
464,"Laredo, TX",58.75,321,490,58,213,384
498,"Rochester, NH",55.66,322,489,218,199,489
25,"Bridgeport, CT",69.88,323,16,241,15,162
316,"Davenport, IA",63.12,324,359,270,237,160
430,"Medford, OR",60.12,325,323,159,130,481
196,"Enid, OK",65.1,326,275,38,367,109
222,"Decatur, AL",64.74,327,226,193,191,224
128,"Baton Rouge, LA",66.52,328,285,111,194,6
103,"Grand Island, NE",67.07,329,190,202,164,30
474,"Auburn, ME",57.88,330,460,276,203,442
212,"Portsmouth, VA",64.93,331,271,6,14,265
416,"Eau Claire, WI",60.61,332,466,392,374,94
334,"Kenosha, WI",62.76,333,233,357,65,412
147,"Sioux City, IA",66.2,334,245,282,155,20
110,"Yakima, WA",66.88,335,111,50,86,288
348,"St. Cloud, MN",62.39,336,380,398,268,159
104,"Philadelphia, PA",67.03,337,99,397,270,152
306,"Dothan, AL",63.33,338,315,219,163,252
446,"Knik-Fairview, AK",59.53,339,378,5,396,463
84,"Pawtucket, RI",67.48,340,39,414,33,316
230,"Topeka, KS",64.62,341,284,90,241,150
133,"Paradise, NV",66.41,342,18,483,55,418
193,"Rock Hill, SC",65.2,343,216,173,68,207
350,"Carson City, NV",62.39,344,184,9,88,488
443,"Gillette, WY",59.61,345,411,122,366,425
251,"St. Louis, MO",64.27,346,232,379,404,158
454,"Spearfish, SD",59.08,347,479,147,384,303
82,"Columbus, GA",67.57,348,180,57,43,34
223,"Wilmington, DE",64.67,349,191,405,272,228
343,"Cicero, IL",62.59,350,403,316,139,97
73,"Elizabeth, NJ",68.06,351,94,203,5,147
459,"Lakes, AK",58.88,352,366,27,478,463
365,"Fremont, NE",62.06,353,390,274,307,195
404,"Spokane, WA",60.87,354,383,189,171,396
442,"Levittown, PA",59.61,355,467,224,341,263
360,"Yankton, SD",62.21,356,439,214,369,25
335,"Salina, KS",62.73,357,382,311,244,125
181,"Huron, SD",65.38,358,235,356,377,31
336,"Hastings, NE",62.7,359,422,146,381,29
249,"Green Bay, WI",64.28,360,274,305,221,132
433,"Janesville, WI",60.03,361,468,354,223,188
159,"Sumter, SC",65.97,362,241,44,100,73
178,"Clarksville, TN",65.49,363,170,18,279,292
85,"Roswell, NM",67.46,364,130,46,72,134
479,"Biddeford, ME",57.72,365,425,348,109,469
369,"Wahpeton, ND",61.97,366,451,277,434,12
387,"Mitchell, SD",61.28,367,488,236,323,16
296,"Athens, GA",63.6,368,166,295,425,379
397,"Cheektowaga, NY",61.05,369,441,250,224,153
270,"Jackson, TN",64,370,287,389,165,133
377,"Parma, OH",61.6,371,428,321,258,110
413,"Riverton, WY",60.64,372,371,20,143,439
431,"Coeur d'Alene, ID",60.05,373,463,98,200,274
482,"Rutland, VT",57.39,374,493,226,253,413
134,"Fayetteville, NC",66.4,375,120,66,161,277
247,"Ogden, UT",64.33,376,176,92,75,388
447,"Great Falls, MT",59.45,377,435,138,280,381
277,"Cincinnati, OH",63.95,378,258,413,423,99
119,"Rockford, IL",66.71,379,150,375,44,92
392,"Pocatello, ID",61.2,380,416,121,217,256
269,"Bowling Green, KY",64.03,381,223,254,237,273
436,"Lafayette, IN",59.79,382,342,443,188,445
60,"Clovis, NM",68.33,383,104,8,104,108
61,"New Britain, CT",68.31,384,34,340,53,218
268,"Shreveport, LA",64.05,385,346,256,66,72
233,"Mobile, AL",64.57,386,312,247,94,59
141,"North Charleston, SC",66.27,387,169,43,90,185
375,"Evanston, WY",61.76,388,363,115,375,293
175,"Lake Charles, LA",65.54,389,276,308,34,24
216,"Schenectady, NY",64.84,390,174,244,305,254
276,"Waterloo, IA",63.95,391,337,376,254,37
487,"Augusta, ME",56.92,392,483,68,271,454
445,"Oshkosh, WI",59.6,393,481,386,265,156
471,"Bloomington, IN",58.25,394,295,464,496,459
206,"New Bedford, MA",65,394,119,278,42,382
424,"Council Bluffs, IA",60.37,396,409,192,103,359
494,"Lewiston, ID",56.33,397,482,80,306,472
151,"Biloxi, MS",66.17,398,178,85,117,135
125,"Tucson, AZ",66.56,399,74,105,84,357
208,"North Little Rock, AR",64.97,400,278,168,131,74
166,"Midwest City, OK",65.75,401,269,16,51,68
370,"Westland, MI",61.95,402,367,394,105,247
225,"Macon, GA",64.65,403,316,200,96,39
486,"Bennington, VT",57.12,404,494,289,20,433
143,"Savannah, GA",66.27,405,225,171,111,27
145,"Memphis, TN",66.25,406,270,120,77,10
398,"North Platte, NE",61.05,407,459,285,343,40
355,"Greenville, NC",62.31,408,238,380,411,337
421,"Watertown, SD",60.54,409,498,198,358,13
419,"Wasilla, AK",60.57,410,311,29,59,463
427,"Wheeling, WV",60.3,411,486,238,330,60
44,"Kansas City, KS",68.88,412,60,81,29,115
132,"Roanoke, VA",66.45,413,237,217,97,7
127,"Lawton, OK",66.54,414,144,1,41,262
393,"St. Joseph, MO",61.13,415,421,296,91,198
367,"Warren, MI",62.06,416,292,373,61,362
302,"Twin Falls, ID",63.43,417,319,108,351,141
115,"Milwaukee, WI",66.78,418,110,333,230,120
501,"Bangor, ME",54.03,419,478,460,278,498
148,"Sunrise Manor, NV",66.2,420,31,436,7,418
176,"Alamogordo, NM",65.54,421,116,23,313,335
158,"Augusta, GA",65.98,422,254,79,67,23
87,"Lancaster, PA",67.41,423,62,427,107,174
327,"Independence, MO",62.84,424,391,145,154,93
461,"Beckley, WV",58.8,425,372,291,153,461
188,"Racine, WI",65.3,426,172,331,48,200
262,"Miami, FL",64.12,427,182,88,64,370
468,"Butte-Silver Bow, MT",58.34,428,487,75,282,334
451,"Havre, MT",59.21,429,442,97,208,380
339,"Fall River, MA",62.67,430,236,290,57,382
51,"Hammond, IN",68.52,431,83,323,12,35
295,"Norfolk, NE",63.64,432,386,161,292,18
126,"South Bend, IN",66.56,433,160,451,116,21
94,"Waterbury, CT",67.24,434,45,314,30,299
218,"Caldwell, ID",64.78,435,157,74,228,314
187,"Syracuse, NY",65.31,436,142,446,376,138
448,"Post Falls, ID",59.4,437,462,89,382,274
311,"Scranton, PA",63.22,438,297,292,135,201
266,"Alexandria, LA",64.06,439,318,259,8,98
184,"Passaic, NJ",65.34,440,168,346,99,169
326,"Nampa, ID",62.86,441,261,103,259,314
456,"Fairmont, WV",59,442,491,258,121,225
483,"Richmond, KY",57.38,443,449,328,409,431
237,"Horn Lake, MS",64.55,444,217,135,22,244
107,"Springfield, MA",66.95,445,52,326,25,304
495,"Kalispell, MT",56.11,446,485,257,360,450
390,"Covington, KY",61.21,447,406,196,114,214
323,"Knoxville, TN",62.94,448,331,213,288,145
399,"Owensboro, KY",61.04,449,452,262,149,80
162,"Fort Smith, AR",65.91,450,146,367,160,130
234,"South Valley, NM",64.56,451,255,3,27,239
490,"Sanford, ME",56.86,452,461,56,134,469
190,"Gulfport, MS",65.22,453,239,47,6,135
379,"Stillwater, OK",61.54,454,288,364,484,272
280,"Woonsocket, RI",63.91,455,173,342,146,316
69,"Allentown, PA",68.1,456,56,410,11,116
192,"Buffalo, NY",65.22,457,158,330,291,153
463,"Miles City, MT",58.76,458,495,77,355,203
496,"Barre, VT",56.1,459,497,181,214,434
455,"Weirton, WV",59.03,460,480,246,246,215
386,"Jackson, MS",61.28,461,458,49,70,87
310,"Lansing, MI",63.23,462,202,113,227,360
467,"Lewiston, ME",58.38,463,397,341,206,442
478,"Springfield, OR",57.75,464,365,184,23,494
91,"Hartford, CT",67.26,465,33,384,245,218
242,"Rochester, NY",64.46,466,114,463,393,241
428,"Martinsburg, WV",60.25,467,321,52,17,457
89,"Trenton, NJ",67.31,468,72,169,50,176
382,"Monroe, LA",61.46,469,396,353,192,127
47,"Newark, NJ",68.69,470,47,94,70,84
354,"Hattiesburg, MS",62.33,471,309,281,184,227
341,"Birmingham, AL",62.65,472,394,194,181,32
457,"Clarksburg, WV",58.97,473,499,45,92,139
121,"Paterson, NJ",66.64,474,82,395,19,169
441,"Springfield, MO",59.62,475,429,347,236,259
262,"Pueblo, CO",64.12,476,205,240,47,216
333,"Erie, PA",62.77,477,314,419,125,119
394,"Evansville, IN",61.09,478,420,382,144,88
340,"Hopkinsville, KY",62.66,479,299,204,74,226
135,"Harrisburg, PA",66.39,480,108,110,243,137
346,"Akron, OH",62.45,481,306,317,150,202
492,"Huntington, WV",56.58,482,450,467,295,428
473,"Anaconda, MT",57.89,483,471,70,452,294
358,"Toledo, OH",62.27,484,301,268,102,242
366,"Albany, GA",62.06,485,399,59,56,96
291,"Lorain, OH",63.76,486,179,206,26,295
357,"Meridian, MS",62.27,487,361,178,69,118
422,"Greenville, MS",60.51,488,465,86,24,66
489,"Hialeah, FL",56.88,489,500,72,3,370
488,"Parkersburg, WV",56.9,490,501,225,95,279
408,"Pine Bluff, AR",60.8,491,431,112,132,89
345,"Dayton, OH",62.51,492,268,275,259,128
284,"Central Falls, RI",63.86,493,88,486,2,316
297,"Cleveland, OH",63.55,494,198,248,297,110
219,"Reading, PA",64.76,495,98,448,13,196
415,"Canton, OH",60.64,496,369,303,62,178
241,"Camden, NJ",64.48,497,92,423,298,183
449,"Detroit, MI",59.35,498,393,272,256,247
405,"Gary, IN",60.84,499,407,236,32,35
462,"Flint, MI",58.78,500,345,363,120,325
356,"Youngstown, OH",62.29,501,219,265,128,107
